route_city,route_id,airline,airline_id,quarter,price,logp,passengers,logq,avg_hub,avg_pop
"ATL to DEN",68,"American Airlines (AA)",1,2,257,5.549076,20,2.995732,25.5,634
"ATL to DEN",68,"United (UA)",4,2,150,5.010635,1680,7.426549,36,634
"ATL to DEN",68,"Delta (DL)",2,2,44,3.78419,18710,9.836813,41,634
"ATL to DEN",68,"Other",3,2,139.25,4.936271,7450,8.915969,16.625,634
"ATL to DEN",68,"United (UA)",4,3,119,4.779123,1710,7.444249,35,634
"ATL to DEN",68,"Other",3,3,139.75,4.939855,7440,8.914626,18,634
"ATL to DEN",68,"Delta (DL)",2,3,38,3.637586,23330,10.0575,42,634
"ATL to DEN",68,"American Airlines (AA)",1,3,172,5.147494,80,4.382027,28.5,634
"ATL to DEN",68,"United (UA)",4,4,93,4.532599,3780,8.237479,33.5,634
"ATL to DEN",68,"Delta (DL)",2,4,58,4.060443,19480,9.877144,37.5,634
"ATL to DEN",68,"American Airlines (AA)",1,4,100,4.60517,250,5.521461,28,634
"ATL to DEN",68,"Other",3,4,78,4.356709,7230,8.885994,18,634
"ATL to ORD",90,"American Airlines (AA)",1,1,106,4.663439,18060,9.801455,41,1640.5
"ATL to ORD",90,"Delta (DL)",2,1,70,4.248495,75600,11.23321,41,1640.5
"ATL to ORD",90,"Other",3,1,52,3.951244,14610,9.589461,17,1640.5
"ATL to ORD",90,"United (UA)",4,1,96,4.564348,42900,10.66663,38.5,1640.5
"ATL to ORD",90,"Delta (DL)",2,2,47,3.850147,80640,11.29775,41,1640.5
"ATL to ORD",90,"Other",3,2,30,3.401197,13980,9.545383,14,1640.5
"ATL to ORD",90,"United (UA)",4,2,149,5.003946,12260,9.414097,35.5,1640.5
"ATL to ORD",90,"American Airlines (AA)",1,2,137,4.919981,11880,9.382611,31,1640.5
"ATL to ORD",90,"Other",3,3,78.5,4.363099,15580,9.653744,12.25,1640.5
"ATL to ORD",90,"Delta (DL)",2,3,32,3.465736,89200,11.39864,40,1640.5
"ATL to ORD",90,"American Airlines (AA)",1,3,97,4.574711,10920,9.298351,33,1640.5
"ATL to ORD",90,"United (UA)",4,3,110,4.70048,11080,9.312897,34.5,1640.5
"ATL to ORD",90,"Delta (DL)",2,4,42,3.73767,77920,11.26344,39.5,1640.5
"ATL to ORD",90,"United (UA)",4,4,153,5.030438,12280,9.415728,33,1640.5
"ATL to ORD",90,"Other",3,4,88,4.477337,14990,9.615139,16.66667,1640.5
"ATL to ORD",90,"American Airlines (AA)",1,4,121,4.795791,14900,9.609117,32.5,1640.5
"AUS to ORD",144,"American Airlines (AA)",1,2,116,4.75359,9390,9.147401,43,1772
"AUS to ORD",144,"United (UA)",4,2,227,5.42495,1190,7.081708,28.5,1772
"AUS to ORD",144,"Other",3,2,253,5.53339,360,5.886104,11.5,1772
"AUS to ORD",144,"Delta (DL)",2,2,400,5.991465,30,3.401197,29.5,1772
"BOS to DCA",229,"American Airlines (AA)",1,1,126,4.836282,7260,8.890135,42,561.5
"BOS to DCA",229,"Delta (DL)",2,1,134,4.89784,5560,8.623353,42.5,561.5
"BOS to DCA",229,"United (UA)",4,1,171,5.141664,12000,9.392662,36.5,561.5
"BOS to DCA",229,"Other",3,1,69,4.234107,47920,10.77729,38,561.5
"BOS to DCA",229,"Other",3,2,60,4.094345,32460,10.38776,34.5,561.5
"BOS to DCA",229,"Delta (DL)",2,2,110,4.70048,15180,9.627734,40.5,561.5
"BOS to DCA",229,"United (UA)",4,2,154,5.036952,9170,9.123693,31.5,561.5
"BOS to DCA",229,"American Airlines (AA)",1,2,106,4.663439,7310,8.896998,41.5,561.5
"BOS to DCA",229,"American Airlines (AA)",1,3,80,4.382027,6140,8.72258,40,561.5
"BOS to DCA",229,"Other",3,3,118,4.770685,24550,10.10847,15.83333,561.5
"BOS to DCA",229,"Delta (DL)",2,3,62,4.127134,5280,8.571681,40.5,561.5
"BOS to DCA",229,"United (UA)",4,3,75,4.317488,29600,10.29553,32.5,561.5
"BOS to DCA",229,"Other",3,4,136.6667,4.917545,31880,10.36973,16.66667,561.5
"BOS to DCA",229,"United (UA)",4,4,90,4.49981,29820,10.30293,34,561.5
"BOS to DCA",229,"American Airlines (AA)",1,4,80,4.382027,8500,9.047821,39,561.5
"BOS to DCA",229,"Delta (DL)",2,4,437,6.079933,11160,9.320091,40,561.5
"BOS to DEN",230,"Delta (DL)",2,1,206,5.327876,30,3.401197,40.5,709
"BOS to DEN",230,"United (UA)",4,1,126,4.836282,21150,9.959395,39.5,709
"BOS to DEN",230,"Other",3,1,272.5,5.607639,6140,8.72258,15.5,709
"BOS to DEN",230,"American Airlines (AA)",1,1,259,5.556828,10,2.302585,41,709
"BOS to LAS",237,"Delta (DL)",2,1,70,4.248495,8430,9.039552,39.5,552
"BOS to LAS",237,"American Airlines (AA)",1,1,127,4.844187,1520,7.326466,42.5,552
"BOS to LAS",237,"United (UA)",4,1,263,5.572154,10,2.302585,35,552
"BOS to LAS",237,"Other",3,1,220.3333,5.395142,12750,9.453286,27.33333,552
"BOS to LAX",238,"Other",3,1,196.6667,5.28151,8880,9.091557,21.66667,2207.5
"BOS to LAX",238,"American Airlines (AA)",1,1,118,4.770685,31950,10.37193,41.5,2207.5
"BOS to LAX",238,"Delta (DL)",2,1,147,4.990433,510,6.234411,39,2207.5
"BOS to LAX",238,"United (UA)",4,1,141,4.94876,11400,9.341369,36.5,2207.5
"BOS to LAX",238,"Delta (DL)",2,2,362,5.891644,50,3.912023,36.5,2207.5
"BOS to LAX",238,"Other",3,2,174.25,5.160491,6360,8.757784,19.875,2207.5
"BOS to LAX",238,"American Airlines (AA)",1,2,101,4.61512,19120,9.85849,41,2207.5
"BOS to LAX",238,"United (UA)",4,2,110,4.70048,8600,9.059518,32.5,2207.5
"BOS to LAX",238,"Other",3,3,206,5.327876,7810,8.963161,20.375,2207.5
"BOS to LAX",238,"American Airlines (AA)",1,3,132,4.882802,14980,9.614471,40.5,2207.5
"BOS to LAX",238,"Delta (DL)",2,3,157,5.056246,410,6.016157,37.5,2207.5
"BOS to LAX",238,"United (UA)",4,3,99,4.59512,7520,8.925322,31,2207.5
"BOS to LAX",238,"United (UA)",4,4,140,4.941642,8150,9.005774,31.5,2207.5
"BOS to LAX",238,"Delta (DL)",2,4,233,5.451038,410,6.016157,36.5,2207.5
"BOS to LAX",238,"American Airlines (AA)",1,4,142,4.955827,18000,9.798127,39.5,2207.5
"BOS to LAX",238,"Other",3,4,242.25,5.48997,3150,8.055158,20.25,2207.5
"BOS to SAN",259,"United (UA)",4,3,484,6.182085,60,4.094345,28.5,916.5
"BOS to SAN",259,"American Airlines (AA)",1,3,277,5.624018,3050,8.022897,41,916.5
"BOS to SAN",259,"Delta (DL)",2,3,277,5.624018,140,4.941642,35,916.5
"BOS to SAN",259,"Other",3,3,458,6.126869,10,2.302585,22,916.5
"BOS to SAN",259,"United (UA)",4,4,341,5.831882,40,3.688879,28.5,916.5
"BOS to SAN",259,"Other",3,4,334,5.811141,20,2.995732,25.5,916.5
"BOS to SAN",259,"Delta (DL)",2,4,285,5.652489,110,4.70048,34,916.5
"BOS to SAN",259,"American Airlines (AA)",1,4,282,5.641907,3590,8.185907,40,916.5
"BOS to SEA",262,"Delta (DL)",2,1,385,5.953243,30,3.401197,42,570
"BOS to SEA",262,"Other",3,1,177,5.17615,4160,8.33327,13.5,570
"BOS to SEA",262,"American Airlines (AA)",1,1,268,5.590987,3420,8.137396,39.5,570
"BOS to SEA",262,"United (UA)",4,1,5,1.609438,10,2.302585,39,570
"BOS to SEA",262,"Delta (DL)",2,4,247,5.509388,50,3.912023,32,570
"BOS to SEA",262,"American Airlines (AA)",1,4,242,5.488938,4210,8.345218,37.5,570
"BOS to SEA",262,"United (UA)",4,4,372,5.918894,10,2.302585,35,570
"BOS to SEA",262,"Other",3,4,243,5.493062,2880,7.965546,13.5,570
"BOS to SFO",263,"Delta (DL)",2,1,339,5.826,10,2.302585,37.5,656.5
"BOS to SFO",263,"American Airlines (AA)",1,1,195,5.273,16340,9.701371,42,656.5
"BOS to SFO",263,"United (UA)",4,1,259,5.556828,17920,9.793673,39,656.5
"BOS to SFO",263,"Other",3,1,113.3333,4.730333,3710,8.218787,21.5,656.5
"BOS to SFO",263,"Other",3,2,131.8,4.881286,5790,8.663888,21,656.5
"BOS to SFO",263,"United (UA)",4,2,114,4.736198,14430,9.577065,35,656.5
"BOS to SFO",263,"American Airlines (AA)",1,2,134,4.89784,15370,9.640173,41.5,656.5
"BOS to SFO",263,"Delta (DL)",2,2,169,5.129899,20,2.995732,35,656.5
"BWI to SEA",370,"Delta (DL)",2,2,349,5.855072,20,2.995732,31.5,603.5
"BWI to SEA",370,"American Airlines (AA)",1,2,284,5.648974,10,2.302585,29.5,603.5
"BWI to SEA",370,"Other",3,2,98,4.584968,220,5.393628,30.5,603.5
"BWI to SEA",370,"United (UA)",4,2,339,5.826,40,3.688879,33.5,603.5
"CLT to ORD",468,"United (UA)",4,1,182,5.204007,7180,8.879055,33.5,1728
"CLT to ORD",468,"American Airlines (AA)",1,1,207,5.332719,2650,7.882315,34,1728
"CLT to ORD",468,"Other",3,1,90.66666,4.50719,16160,9.690294,18.16667,1728
"CLT to ORD",468,"Delta (DL)",2,1,677,6.517671,10,2.302585,34.5,1728
"CVG to ORD",630,"United (UA)",4,2,160,5.075174,3020,8.013012,26.5,1588
"CVG to ORD",630,"Other",3,2,225,5.416101,70,4.248495,3,1588
"CVG to ORD",630,"American Airlines (AA)",1,2,195,5.273,1200,7.090077,27.5,1588
"CVG to ORD",630,"Delta (DL)",2,2,185,5.220356,25860,10.16045,39.5,1588
"CVG to ORD",630,"Other",3,3,248,5.513429,130,4.867535,5,1588
"CVG to ORD",630,"Delta (DL)",2,3,156,5.049856,26580,10.18791,39,1588
"CVG to ORD",630,"United (UA)",4,3,191,5.252274,2500,7.824046,26,1588
"CVG to ORD",630,"American Airlines (AA)",1,3,173,5.153292,1100,7.003066,27.5,1588
"DAL to DCA",661,"Other",3,1,370,5.913503,10,2.302585,26,1486.5
"DAL to DCA",661,"American Airlines (AA)",1,1,182,5.204007,74160,11.21398,41,1486.5
"DAL to DCA",661,"Delta (DL)",2,1,182,5.204007,2920,7.979339,42.5,1486.5
"DAL to DCA",661,"United (UA)",4,1,254,5.537334,1950,7.575585,34.5,1486.5
"DAL to DCA",661,"Other",3,3,173,5.153292,50,3.912023,23.66667,1486.5
"DAL to DCA",661,"Delta (DL)",2,3,119,4.779123,2220,7.705263,41.5,1486.5
"DAL to DCA",661,"United (UA)",4,3,171,5.141664,650,6.476973,31,1486.5
"DAL to DCA",661,"American Airlines (AA)",1,3,169,5.129899,48840,10.7963,40,1486.5
"DAL to DCA",661,"American Airlines (AA)",1,4,176,5.170484,47700,10.77269,42,1486.5
"DAL to DCA",661,"United (UA)",4,4,163,5.09375,930,6.835185,32.5,1486.5
"DAL to DCA",661,"Delta (DL)",2,4,149,5.003946,1640,7.402452,41,1486.5
"DAL to DCA",661,"Other",3,4,180,5.192957,10,2.302585,22,1486.5
"DAL to DEN",662,"American Airlines (AA)",1,1,83,4.41884,33680,10.42466,42,1634
"DAL to DEN",662,"Other",3,1,64,4.158883,13100,9.480368,24,1634
"DAL to DEN",662,"United (UA)",4,1,88,4.477337,16220,9.694,39,1634
"DAL to DEN",662,"Delta (DL)",2,1,149,5.003946,2390,7.779048,40.5,1634
"DAL to DEN",662,"American Airlines (AA)",1,2,72,4.276666,21180,9.960813,40,1634
"DAL to DEN",662,"Other",3,2,82,4.406719,4340,8.375629,24,1634
"DAL to DEN",662,"United (UA)",4,2,82,4.406719,4040,8.304,36,1634
"DAL to DEN",662,"Delta (DL)",2,2,114,4.736198,1750,7.467371,38.5,1634
"DAL to DEN",662,"Other",3,3,46,3.828641,6600,8.794825,22,1634
"DAL to DEN",662,"United (UA)",4,3,65,4.174387,5750,8.656955,35,1634
"DAL to DEN",662,"Delta (DL)",2,3,112,4.718499,1850,7.522941,39.5,1634
"DAL to DEN",662,"American Airlines (AA)",1,3,65,4.174387,26470,10.18377,41.5,1634
"DAL to DEN",662,"American Airlines (AA)",1,4,86,4.454347,21730,9.986449,41,1634
"DAL to DEN",662,"Delta (DL)",2,4,116,4.75359,1980,7.590852,34,1634
"DAL to DEN",662,"Other",3,4,75,4.317488,6020,8.702843,21,1634
"DAL to DEN",662,"United (UA)",4,4,81,4.394449,7190,8.880446,36.5,1634
"DAL to LAX",670,"Other",3,2,297,5.693732,320,5.768321,15,3132.5
"DAL to LAX",670,"United (UA)",4,2,126,4.836282,1190,7.081708,32,3132.5
"DAL to LAX",670,"Delta (DL)",2,2,106,4.663439,2810,7.94094,37.5,3132.5
"DAL to LAX",670,"American Airlines (AA)",1,2,161,5.081404,48860,10.79671,41.5,3132.5
"DAL to LAX",670,"Other",3,3,123.3333,4.814891,4340,8.375629,15.5,3132.5
"DAL to LAX",670,"American Airlines (AA)",1,3,81,4.394449,73120,11.19986,41.5,3132.5
"DAL to LAX",670,"United (UA)",4,3,88,4.477337,1290,7.162397,31,3132.5
"DAL to LAX",670,"Delta (DL)",2,3,102,4.624973,2560,7.847763,38.5,3132.5
"DAL to LAX",670,"American Airlines (AA)",1,4,109,4.691348,61640,11.02907,41.5,3132.5
"DAL to LAX",670,"United (UA)",4,4,88,4.477337,1750,7.467371,32,3132.5
"DAL to LAX",670,"Other",3,4,142.6667,4.960511,3470,8.15191,14,3132.5
"DAL to LAX",670,"Delta (DL)",2,4,77,4.343805,5260,8.567886,37.5,3132.5
"DAL to LGA",672,"American Airlines (AA)",1,3,171,5.141664,151560,11.92874,40,5521.5
"DAL to LGA",672,"United (UA)",4,3,382,5.945421,10,2.302585,27.5,5521.5
"DAL to LGA",672,"Delta (DL)",2,3,232,5.446737,11900,9.384294,40,5521.5
"DAL to LGA",672,"Other",3,3,178.3333,5.183654,5060,8.529121,21.16667,5521.5
"DAL to ORD",684,"Other",3,1,50,3.912023,12890,9.464207,22,2640.5
"DAL to ORD",684,"United (UA)",4,1,85,4.442651,19600,9.883285,38,2640.5
"DAL to ORD",684,"Delta (DL)",2,1,141,4.94876,3050,8.022897,38.5,2640.5
"DAL to ORD",684,"American Airlines (AA)",1,1,125,4.828314,105700,11.56836,43,2640.5
"DAL to ORD",684,"United (UA)",4,2,85,4.442651,9330,9.14099,35.5,2640.5
"DAL to ORD",684,"Other",3,2,55,4.007333,7330,8.899731,21.5,2640.5
"DAL to ORD",684,"American Airlines (AA)",1,2,106,4.663439,84280,11.3419,43,2640.5
"DAL to ORD",684,"Delta (DL)",2,2,126,4.836282,1310,7.177783,38.5,2640.5
"DAL to SEA",694,"Delta (DL)",2,3,157,5.056246,2390,7.779048,42,1495
"DAL to SEA",694,"United (UA)",4,3,167,5.117994,50,3.912023,34.5,1495
"DAL to SEA",694,"Other",3,3,404,6.001415,300,5.703783,16.5,1495
"DAL to SEA",694,"American Airlines (AA)",1,3,158,5.062595,16150,9.689675,42.5,1495
"DAL to SFO",695,"United (UA)",4,2,176,5.170484,750,6.620073,34.5,1581.5
"DAL to SFO",695,"Other",3,2,371,5.916202,20,2.995732,10.5,1581.5
"DAL to SFO",695,"Delta (DL)",2,2,74,4.304065,3500,8.160519,36.5,1581.5
"DAL to SFO",695,"American Airlines (AA)",1,2,138,4.927254,13400,9.50301,42.5,1581.5
"DAL to SFO",695,"Other",3,3,192,5.257495,590,6.380123,22.5,1581.5
"DAL to SFO",695,"United (UA)",4,3,120,4.787492,1240,7.122867,34,1581.5
"DAL to SFO",695,"American Airlines (AA)",1,3,136,4.912655,14780,9.60103,42.5,1581.5
"DAL to SFO",695,"Delta (DL)",2,3,99,4.59512,3200,8.070906,36.5,1581.5
"DAL to SFO",695,"Delta (DL)",2,4,106,4.663439,2460,7.807917,36,1581.5
"DAL to SFO",695,"American Airlines (AA)",1,4,173,5.153292,12920,9.466532,42.5,1581.5
"DAL to SFO",695,"United (UA)",4,4,152,5.02388,1270,7.146772,34.5,1581.5
"DAL to SFO",695,"Other",3,4,222,5.402678,100,4.60517,23,1581.5
"DCA to BOS",707,"United (UA)",4,1,171,5.141664,12000,9.392662,36.5,561.5
"DCA to BOS",707,"Delta (DL)",2,1,134,4.89784,5560,8.623353,42.5,561.5
"DCA to BOS",707,"American Airlines (AA)",1,1,126,4.836282,7260,8.890135,42,561.5
"DCA to BOS",707,"Other",3,1,69,4.234107,47920,10.77729,38,561.5
"DCA to BOS",707,"Delta (DL)",2,2,75,4.317488,5320,8.579228,36.5,561.5
"DCA to BOS",707,"United (UA)",4,2,128,4.85203,10350,9.244741,33,561.5
"DCA to BOS",707,"Other",3,2,103.5,4.639572,21390,9.970678,18,561.5
"DCA to BOS",707,"American Airlines (AA)",1,2,113,4.727388,4060,8.308938,40.5,561.5
"DCA to BOS",707,"Other",3,3,113.6667,4.73327,22270,10.011,17.5,561.5
"DCA to BOS",707,"Delta (DL)",2,3,71,4.26268,5440,8.601534,38.5,561.5
"DCA to BOS",707,"American Airlines (AA)",1,3,101,4.61512,4050,8.306472,40.5,561.5
"DCA to BOS",707,"United (UA)",4,3,77,4.343805,34160,10.43881,34,561.5
"DCA to BOS",707,"Delta (DL)",2,4,86,4.454347,4130,8.326033,37.5,561.5
"DCA to BOS",707,"American Airlines (AA)",1,4,93,4.532599,4850,8.486734,39.5,561.5
"DCA to BOS",707,"United (UA)",4,4,69,4.234107,29340,10.28671,32.5,561.5
"DCA to BOS",707,"Other",3,4,147,4.990433,23910,10.08205,16.66667,561.5
"DCA to DAL",715,"Delta (DL)",2,1,182,5.204007,2920,7.979339,42.5,1486.5
"DCA to DAL",715,"American Airlines (AA)",1,1,182,5.204007,74160,11.21398,41,1486.5
"DCA to DAL",715,"United (UA)",4,1,254,5.537334,1950,7.575585,35,1486.5
"DCA to DAL",715,"Other",3,1,370,5.913503,10,2.302585,26,1486.5
"DCA to DAL",715,"Other",3,2,234,5.455321,10,2.302585,24,1486.5
"DCA to DAL",715,"Delta (DL)",2,2,250,5.521461,5400,8.594154,38,1486.5
"DCA to DAL",715,"American Airlines (AA)",1,2,180,5.192957,39560,10.58557,40,1486.5
"DCA to DAL",715,"United (UA)",4,2,223,5.407172,1150,7.047517,33,1486.5
"DCA to DAL",715,"United (UA)",4,3,160,5.075174,1180,7.07327,33.5,1486.5
"DCA to DAL",715,"Other",3,3,190,5.247024,30,3.401197,24.5,1486.5
"DCA to DAL",715,"Delta (DL)",2,3,175,5.164786,3440,8.143227,39,1486.5
"DCA to DAL",715,"American Airlines (AA)",1,3,179,5.187386,34400,10.44581,40,1486.5
"DCA to LGA",726,"Other",3,1,59,4.077538,93360,11.44422,32.75,4589
"DCA to LGA",726,"American Airlines (AA)",1,1,148,4.997212,14340,9.570808,36.5,4589
"DCA to LGA",726,"United (UA)",4,1,144,4.969813,6800,8.824677,35.5,4589
"DCA to LGA",726,"Delta (DL)",2,1,109,4.691348,101780,11.53057,39.5,4589
"DCA to LGA",726,"Other",3,2,75,4.317488,45430,10.72393,31.5,4589
"DCA to LGA",726,"United (UA)",4,2,125,4.828314,10170,9.227198,32,4589
"DCA to LGA",726,"Delta (DL)",2,2,93,4.532599,53360,10.88482,37.5,4589
"DCA to LGA",726,"American Airlines (AA)",1,2,167,5.117994,7760,8.956738,35,4589
"DCA to LGA",726,"Delta (DL)",2,3,197,5.283204,58620,10.97883,37,4589
"DCA to LGA",726,"Other",3,3,87.75,4.474492,52250,10.8638,21,4589
"DCA to LGA",726,"United (UA)",4,3,142,4.955827,31950,10.37193,36,4589
"DCA to LGA",726,"American Airlines (AA)",1,3,122,4.804021,5700,8.648221,35,4589
"DCA to LGA",726,"American Airlines (AA)",1,4,120,4.787492,7920,8.977146,35.5,4589
"DCA to LGA",726,"Other",3,4,101,4.61512,52490,10.86838,21.625,4589
"DCA to LGA",726,"United (UA)",4,4,133,4.890349,57660,10.96232,37,4589
"DCA to LGA",726,"Delta (DL)",2,4,141,4.94876,91880,11.42824,38,4589
"DCA to STL",753,"United (UA)",4,1,441,6.089045,90,4.49981,35.5,448.5
"DCA to STL",753,"Other",3,1,289,5.666427,14800,9.602383,13.5,448.5
